State_UT,year,Primary_Only,Primary_with_U_Primary,Primary_with_U_Primary_Sec_HrSec,U_Primary_Only,U_Primary_With_Sec_HrSec,Primary_with_U_Primary_Sec,U_Primary_With_Sec,Sec_Only,Sec_with_HrSec.,HrSec_Only,All Schools
Haryana,2014-15,97.4,99.9,100.0,94.43,99.09,99.95,99.63,0.0,76.09,100.0,98.05
Haryana,2015-16,99.37,100.0,100.0,99.5,99.72,100.0,99.93,0.0,84.78,100.0,99.6
Himachal Pradesh,2013-14,97.01,99.72,100.0,94.88,99.48,99.83,99.05,0.0,0.0,0.0,97.32
Himachal Pradesh,2014-15,97.64,99.74,100.0,93.96,99.48,99.85,99.29,100.0,100.0,100.0,97.67
Himachal Pradesh,2015-16,99.85,100.0,100.0,99.3,100.0,100.0,100.0,100.0,100.0,100.0,99.82
Jammu And Kashmir,2013-14,65.9,85.65,97.98,83.33,98.0,95.08,98.4,0.0,0.0,0.0,76.69
Jammu And Kashmir,2014-15,66.22,87.13,99.8,83.33,100.0,96.27,97.66,96.43,96.93,0.0,77.93
Jammu And Kashmir,2015-16,91.66,97.97,99.79,98.43,100.0,99.33,99.74,93.94,100.0,0.0,95.0
Jharkhand,2013-14,85.27,91.01,97.74,92.5,89.14,93.68,88.5,0.0,0.0,0.0,87.68
Jharkhand,2014-15,84.41,91.3,95.24,91.95,88.37,94.07,90.89,88.24,88.1,88.24,87.32
Jharkhand,2015-16,96.16,97.81,98.37,80.0,94.24,98.78,96.22,94.79,97.21,95.33,96.75
Karnataka,2013-14,99.95,99.96,99.64,100.0,100.0,99.96,99.85,99.79,94.44,84.62,99.88
Karnataka,2014-15,99.83,99.97,99.78,100.0,100.0,99.96,100.0,99.96,100.0,90.38,99.6
Karnataka,2015-16,99.54,99.97,100.0,100.0,100.0,100.0,100.0,99.95,100.0,93.99,99.59
Kerala,2013-14,95.49,98.69,100.0,99.09,100.0,99.7,100.0,0.0,0.0,0.0,97.39
Kerala,2014-15,96.17,98.71,99.86,99.54,99.79,99.91,100.0,100.0,100.0,100.0,97.79
Kerala,2015-16,98.54,99.76,99.86,100.0,99.38,99.83,100.0,98.68,100.0,98.46,99.15
Lakshadweep,2013-14,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,100.0
Lakshadweep,2014-15,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,100.0
Lakshadweep,2015-16,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0
Madhya Pradesh,2013-14,92.84,98.72,99.21,89.36,100.0,99.59,98.25,0.0,0.0,0.0,93.02
Madhya Pradesh,2014-15,88.54,98.89,99.83,87.02,99.01,99.92,100.0,76.63,90.21,90.0,89.59
Madhya Pradesh,2015-16,96.2,99.32,99.95,96.01,100.0,100.0,100.0,93.53,97.34,100.0,96.65
Maharashtra,2013-14,97.86,99.19,99.83,95.89,99.31,99.55,99.12,0.0,0.0,0.0,98.46
Maharashtra,2014-15,98.9,99.77,99.86,98.04,99.83,99.83,99.56,99.35,99.7,99.28,99.29
Maharashtra,2015-16,99.06,99.71,100.0,100.0,99.89,99.81,99.82,99.82,99.71,99.43,99.41
Manipur,2013-14,97.26,99.66,100.0,98.41,100.0,99.56,98.68,0.0,0.0,0.0,98.17
Manipur,2014-15,92.69,99.88,100.0,100.0,100.0,99.71,98.68,97.56,100.0,100.0,95.51
Manipur,2015-16,98.27,99.54,100.0,96.83,100.0,100.0,98.04,92.5,100.0,100.0,98.74
Meghalaya,2013-14,50.84,61.65,100.0,46.72,94.59,86.9,79.33,0.0,0.0,0.0,50.95
Meghalaya,2014-15,62.63,71.52,100.0,65.16,93.75,88.17,84.25,60.65,82.35,71.13,63.92
Meghalaya,2015-16,84.12,73.63,96.43,89.79,96.77,91.43,88.67,67.24,85.71,81.82,84.29
Mizoram,2013-14,99.47,99.75,100.0,99.81,0.0,0.0,0.0,0.0,0.0,0.0,99.62
Mizoram,2014-15,99.94,99.24,0.0,99.91,0.0,0.0,0.0,99.67,0.0,100.0,99.82
Mizoram,2015-16,99.04,99.23,0.0,99.47,0.0,0.0,0.0,99.51,0.0,99.28,99.27
Nagaland,2013-14,97.07,98.66,100.0,93.18,100.0,100.0,98.49,0.0,0.0,0.0,97.08
Nagaland,2014-15,99.02,100.0,100.0,98.7,100.0,99.68,99.53,91.67,100.0,100.0,99.37
Nagaland,2015-16,99.84,100.0,100.0,97.44,100.0,100.0,100.0,100.0,100.0,100.0,99.89
Odisha,2013-14,83.4,90.3,94.12,84.8,93.33,92.0,87.41,0.0,0.0,0.0,86.0
Odisha,2014-15,86.46,92.04,98.2,84.05,96.15,94.72,88.96,89.96,0.0,0.0,88.34
Odisha,2015-16,97.44,98.58,96.77,91.27,100.0,97.87,94.84,93.88,0.0,92.83,97.06
Puducherry,2013-14,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
Puducherry,2014-15,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
Puducherry,2015-16,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
Punjab,2013-14,96.51,98.88,99.83,98.23,99.68,99.43,99.35,0.0,0.0,0.0,97.81
Punjab,2014-15,98.76,99.23,99.92,98.82,99.26,99.74,99.51,100.0,100.0,98.02,99.08
Punjab,2015-16,99.82,99.54,99.96,99.86,99.7,99.96,100.0,100.0,100.0,100.0,99.83
Rajasthan,2013-14,96.07,99.59,99.84,99.15,99.13,99.83,97.64,0.0,100.0,0.0,97.87
Rajasthan,2014-15,95.58,99.67,99.64,99.06,98.49,99.53,99.07,95.83,98.12,100.0,98.03
Rajasthan,2015-16,99.4,99.88,99.87,100.0,98.88,99.89,99.24,100.0,97.72,0.0,99.67
Sikkim,2013-14,98.78,99.7,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,99.25
Sikkim,2014-15,98.27,99.7,100.0,100.0,100.0,99.26,100.0,0.0,0.0,0.0,98.91
Sikkim,2015-16,99.84,99.71,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,99.83
Tamil Nadu,2013-14,95.53,99.56,99.95,96.75,98.41,0.0,0.0,100.0,0.0,100.0,96.91
Tamil Nadu,2014-15,99.57,99.94,99.98,100.0,99.88,0.0,0.0,100.0,100.0,100.0,99.71
Tamil Nadu,2015-16,99.84,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.9
Telangana,2014-15,89.82,95.16,97.96,100.0,95.94,92.87,97.38,100.0,100.0,81.62,92.1
Telangana,2015-16,100.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
Tripura,2013-14,87.79,95.04,76.18,50.0,85.71,89.88,80.0,0.0,0.0,0.0,89.13
Tripura,2014-15,99.77,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,99.88
Tripura,2015-16,99.73,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,99.86
Uttar Pradesh,2013-14,98.65,99.46,96.3,98.77,98.53,98.15,99.35,96.36,97.26,0.0,98.66
Uttar Pradesh,2014-15,98.59,99.73,99.68,98.6,99.7,99.66,99.66,98.69,99.71,100.0,98.72
Uttar Pradesh,2015-16,99.8,99.93,99.56,99.83,99.87,99.89,99.89,98.96,99.88,92.31,99.8
Uttarakhand,2013-14,95.39,98.01,99.77,96.71,97.76,100.0,97.68,0.0,0.0,0.0,96.06
Uttarakhand,2014-15,95.43,98.91,99.78,97.14,98.03,100.0,97.29,73.73,88.39,91.67,95.97
Uttarakhand,2015-16,96.71,98.99,100.0,97.68,98.02,100.0,98.41,91.88,94.74,100.0,97.18
West Bengal,2013-14,80.02,86.4,96.24,83.5,99.25,94.05,98.64,0.0,0.0,0.0,82.08
West Bengal,2014-15,91.69,89.91,96.13,91.98,99.74,95.82,99.33,0.0,100.0,100.0,92.42
West Bengal,2015-16,98.1,94.78,98.35,99.02,99.97,96.5,100.0,0.0,100.0,100.0,98.29
